Name,Pot,Inoculation,Polyculture,Replicate,Water,Water_gal,Num_wheat_pot,BNPP_g,BNPP_g_pp,ANPP_g,ANPP_g_pp,Berries_g,Berries_g_pp,NPP_g,NPP_g_pp,percent_BNPP,percent_ANPP,percent_berries
1_Inoc_inter_c_1_BNPP,1,Inoc,Inter,1,Control,48,6,4.10,0.68,12.73,2.12,8.18535,1.36423,25.02,4.17,16.39,50.89,32.72
2_Inoc_inter_c_2_BNPP,2,Inoc,Inter,2,Control,48,6,5.93,0.99,21.90,3.65,12.64813,2.10802,40.48,6.75,14.65,54.10,31.25
3_Inoc_inter_c_3_BNPP,3,Inoc,Inter,3,Control,48,6,3.87,0.65,13.40,2.23,5.36718,0.89453,22.64,3.77,17.10,59.19,23.71
5_Inoc_inter_c_5_BNPP,5,Inoc,Inter,5,Control,48,6,2.63,0.44,8.38,1.40,4.43043,0.73841,15.44,2.57,17.03,54.27,28.69
6_Inoc_inter_m_1_BNPP,6,Inoc,Inter,1,Moderate,32,6,4.12,0.69,12.43,2.07,6.77404,1.12901,23.32,3.89,17.66,53.29,29.04
7_Inoc_inter_m_2_BNPP,7,Inoc,Inter,2,Moderate,32,6,3.00,0.50,9.88,1.65,5.30238,0.88373,18.18,3.03,16.50,54.34,29.16
8_Inoc_inter_m_3_BNPP,8,Inoc,Inter,3,Moderate,32,6,8.08,1.35,30.47,5.08,11.71158,1.95193,50.26,8.38,16.08,60.62,23.30
9_Inoc_inter_m_4_BNPP,9,Inoc,Inter,4,Moderate,32,6,5.13,0.86,14.40,2.40,9.69346,1.61558,29.22,4.87,17.55,49.28,33.17
10_Inoc_inter_m_5_BNPP,10,Inoc,Inter,5,Moderate,32,6,6.89,1.15,12.56,2.09,8.39204,1.39867,27.84,4.64,24.75,45.11,30.14
11_Inoc_inter_s_1_BNPP,11,Inoc,Inter,1,Severe,16,6,5.61,0.94,13.08,2.18,5.27738,0.87956,23.97,3.99,23.41,54.57,22.02
12_Inoc_inter_s_2_BNPP,12,Inoc,Inter,2,Severe,16,6,3.41,0.57,9.66,1.61,4.77939,0.79657,17.85,2.97,19.10,54.12,26.78
13_Inoc_inter_s_3_BNPP,13,Inoc,Inter,3,Severe,16,6,3.71,0.62,10.16,1.69,2.26941,0.37824,16.14,2.69,22.99,62.95,14.06
14_Inoc_inter_s_4_BNPP,14,Inoc,Inter,4,Severe,16,6,6.27,1.05,12.32,2.05,3.14112,0.52352,21.73,3.62,28.85,56.69,14.45
15_Inoc_inter_s_5_BNPP,15,Inoc,Inter,5,Severe,16,6,3.21,0.54,8.61,1.44,5.02287,0.83715,16.84,2.81,19.06,51.12,29.82
16_Inoc_mono_c_1_BNPP,16,Inoc,Mono,1,Control,48,12,5.23,0.44,19.06,1.59,9.06786,0.75566,33.36,2.78,15.68,57.14,27.18
17_Inoc_mono_c_2_BNPP,17,Inoc,Mono,2,Control,48,12,5.50,0.46,18.60,1.55,10.65684,0.88807,34.76,2.90,15.82,53.51,30.66
18_Inoc_mono_c_3_BNPP,18,Inoc,Mono,3,Control,48,12,6.52,0.54,19.91,1.66,11.45920,0.95493,37.89,3.16,17.21,52.55,30.24
19_Inoc_mono_c_4_BNPP,19,Inoc,Mono,4,Control,48,12,3.69,0.31,18.22,1.52,10.08551,0.84046,32.00,2.67,11.53,56.95,31.52
20_Inoc_mono_c_5_BNPP,20,Inoc,Mono,5,Control,48,12,6.38,0.53,18.70,1.56,11.52465,0.96039,36.60,3.05,17.43,51.09,31.48
21_Inoc_mono_m_1_BNPP,21,Inoc,Mono,1,Moderate,32,12,6.14,0.51,16.21,1.35,9.98716,0.83226,32.34,2.69,18.99,50.13,30.88
22_Inoc_mono_m_2_BNPP,22,Inoc,Mono,2,Moderate,32,12,7.01,0.58,18.04,1.50,10.65455,0.88788,35.70,2.98,19.63,50.53,29.84
23_Inoc_mono_m_3_BNPP,23,Inoc,Mono,3,Moderate,32,12,8.96,0.75,24.61,2.05,10.20606,0.85051,43.78,3.65,20.47,56.22,23.31
24_Inoc_mono_m_4_BNPP,24,Inoc,Mono,4,Moderate,32,12,4.69,0.39,18.04,1.50,7.08465,0.59039,29.81,2.48,15.73,60.51,23.76
25_Inoc_mono_m_5_BNPP,25,Inoc,Mono,5,Moderate,32,12,7.53,0.63,23.65,1.97,11.91213,0.99268,43.09,3.59,17.47,54.88,27.64
26_Inoc_mono_s_1_BNPP,26,Inoc,Mono,1,Severe,16,12,8.95,0.75,23.32,1.94,1.25847,0.10487,33.53,2.79,26.69,69.55,3.75
27_Inoc_mono_s_2_BNPP,27,Inoc,Mono,2,Severe,16,12,6.65,0.55,23.20,1.93,1.39350,0.11613,31.24,2.60,21.28,74.26,4.46
28_Inoc_mono_s_3_BNPP,28,Inoc,Mono,3,Severe,16,12,5.25,0.44,17.29,1.44,0.56621,0.04718,23.11,1.93,22.72,74.83,2.45
29_Inoc_mono_s_4_BNPP,29,Inoc,Mono,4,Severe,16,12,5.42,0.45,15.63,1.30,1.81185,0.15099,22.86,1.91,23.71,68.37,7.93
30_Inoc_mono_s_5_BNPP,30,Inoc,Mono,5,Severe,16,12,11.43,0.95,17.30,1.44,3.44808,0.28734,32.18,2.68,35.52,53.76,10.72
31_Strl_inter_c_1_BNPP,31,Strl,Inter,1,Control,48,6,5.72,0.95,14.44,2.41,8.83247,1.47208,28.99247,4.83,19.73,49.81,30.46
32_Strl_inter_c_2_BNPP,32,Strl,Inter,2,Control,48,6,5.5,0.92,12.34,2.06,7.46331,1.24389,25.30331,4.22,21.74,48.77,29.50
33_Strl_inter_c_3_BNPP,33,Strl,Inter,3,Control,48,6,4.16,0.69,16.06,2.68,9.66360,1.61060,29.8836,4.98,13.92,53.74,32.34
34_Strl_inter_c_4_BNPP,34,Strl,Inter,4,Control,48,6,3.25,0.54,11.85,1.98,9.60534,1.60089,24.70534,4.12,13.16,47.97,38.88
35_Strl_inter_c_5_BNPP,35,Strl,Inter,5,Control,48,6,8.42,1.40,20.87,3.48,7.00765,1.16794,36.29765,6.05,23.20,57.50,19.31
36_Strl_inter_m_1_BNPP,36,Strl,Inter,1,Moderate,32,6,8.7,1.45,16.73,2.79,8.25587,1.37598,33.68587,5.61,25.83,49.66,24.51
37_Strl_inter_m_2_BNPP,37,Strl,Inter,2,Moderate,32,6,3.38,0.56,12.52,2.09,6.36912,1.06152,22.26912,3.71,15.18,56.22,28.60
38_Strl_inter_m_3_BNPP,38,Strl,Inter,3,Moderate,32,6,4.23,0.71,14.43,2.41,6.97937,1.16323,25.63937,4.27,16.50,56.28,27.22
39_Strl_inter_m_4_BNPP,39,Strl,Inter,4,Moderate,32,6,5.32,0.89,11.14,1.86,7.83799,1.30633,24.29799,4.05,21.89,45.85,32.26
40_Strl_inter_m_5_BNPP,40,Strl,Inter,5,Moderate,32,6,2.66,0.44,8.40,1.40,7.38511,1.23085,18.44511,3.07,14.42,45.54,40.04
41_Strl_inter_s_1_BNPP,41,Strl,Inter,1,Severe,16,6,6.17,1.03,13.53,2.26,4.48142,0.74690,24.18142,4.03,25.52,55.95,18.53
42_Strl_inter_s_2_BNPP,42,Strl,Inter,2,Severe,16,6,2.14,0.36,7.47,1.25,4.94662,0.82444,14.55662,2.43,14.70,51.32,33.98
43_Strl_inter_s_3_BNPP,43,Strl,Inter,3,Severe,16,6,4.91,0.82,11.62,1.94,1.49939,0.24990,18.02939,3.00,27.23,64.45,8.32
44_Strl_inter_s_4_BNPP,44,Strl,Inter,4,Severe,16,6,3.33,0.56,9.07,1.51,4.44991,0.74165,16.84991,2.81,19.76,53.83,26.41
45_Strl_inter_s_5_BNPP,45,Strl,Inter,5,Severe,16,6,3.17,0.53,7.60,1.27,5.25058,0.87510,16.02058,2.67,19.79,47.44,32.77
46_Strl_mono_c_1_BNPP,46,Strl,Mono,1,Control,48,12,8.45,0.70,17.73,1.48,7.78000,0.64833,33.96,2.83,24.88,52.21,22.91
47_Strl_mono_c_2_BNPP,47,Strl,Mono,2,Control,48,12,5.82,0.49,17.04,1.42,2.34734,0.19561,25.20734,2.10,23.09,67.60,9.31
48_Strl_mono_c_3_BNPP,48,Strl,Mono,3,Control,48,12,6.2,0.52,16.77,1.40,8.98119,0.74843,31.95119,2.66,19.40,52.49,28.11
49_Strl_mono_c_4_BNPP,49,Strl,Mono,4,Control,48,12,2.4,0.20,11.22,0.94,7.14985,0.59582,20.76985,1.73,11.56,54.02,34.42
50_Strl_mono_c_5_BNPP,50,Strl,Mono,5,Control,48,12,5.25,0.44,12.56,1.05,8.71623,0.72635,26.52623,2.21,19.79,47.35,32.86
51_Strl_mono_m_1_BNPP,51,Strl,Mono,1,Moderate,32,12,6.92,0.58,23.00,1.92,9.16611,0.76384,39.08611,3.26,17.70,58.84,23.45
52_Strl_mono_m_2_BNPP,52,Strl,Mono,2,Moderate,32,12,6.09,0.51,15.30,1.28,8.21461,0.68455,29.60461,2.47,20.57,51.68,27.75
53_Strl_mono_m_3_BNPP,53,Strl,Mono,3,Moderate,32,12,9.41,0.78,23.80,1.98,12.34691,1.02891,45.55691,3.80,20.66,52.24,27.10
54_Strl_mono_m_4_BNPP,54,Strl,Mono,4,Moderate,32,12,5.4,0.45,15.95,1.33,10.72857,0.89405,32.07857,2.67,16.83,49.72,33.44
55_Strl_mono_m_5_BNPP,55,Strl,Mono,5,Moderate,32,12,5.8,0.48,18.99,1.58,6.31343,0.52612,31.10343,2.59,18.65,61.05,20.30
56_Strl_mono_s_1_BNPP,56,Strl,Mono,1,Severe,16,12,4.17,0.35,10.76,0.90,5.34412,0.44534,20.27412,1.69,20.57,53.07,26.36
57_Strl_mono_s_2_BNPP,57,Strl,Mono,2,Severe,16,12,7.29,0.61,17.96,1.50,2.57993,0.21499,27.82993,2.32,26.19,64.53,9.27
58_Strl_mono_s_3_BNPP,58,Strl,Mono,3,Severe,16,12,3.94,0.33,9.85,0.82,5.19016,0.43251,18.98016,1.58,20.76,51.90,27.35
59_Strl_mono_s_4_BNPP,59,Strl,Mono,4,Severe,16,12,2.76,0.23,10.16,0.85,5.01165,0.41764,17.93165,1.49,15.39,56.66,27.95
60_Strl_mono_s_5_BNPP,60,Strl,Mono,5,Severe,16,12,2.51,0.21,10.14,0.85,5.60344,0.46695,18.25344,1.52,13.75,55.55,30.70